==============================================================================
BCC L=5 corner-deviation analysis
Metric: avg_proj - graph_degree for Corner shell BCs (lambda=-3 eigenspace)
Open boundary conditions
==============================================================================
==============================================================================
BCC 5x5x5 corner-deviation analysis (lambda=-3 eigenspace)
Open boundary conditions
==============================================================================

[1] Building lattice...
  Body centers : 125 (expect 125)
  Simplices    : 250  (expect 250)
  VERIFY OK: all 2500 faces are distinct (unique=2500)
  Faces (total): 2500  (expect 2500)

[2] Building face-adjacency matrix...
  Matrix size    : 2500 x 2500
  Adjacent pairs : 12900

[3] Diagonalising 2500x2500 adjacency matrix...

  Full eigenvalue table (grouped, tol=1e-6):
      eigenvalue | degeneracy | cumulative
  ---------------+------------+-----------
       -3.000000 |        600 |        600
       -2.000000 |        104 |        704
       -1.955822 |          6 |        710
       -1.955761 |          6 |        716
       -1.950828 |         12 |        728
       -1.950722 |         12 |        740
       -1.945040 |          6 |        746
       -1.944853 |          6 |        752
       -1.942507 |         12 |        764
       -1.942259 |         12 |        776
       -1.935175 |         12 |        788
       -1.934724 |         12 |        800
       -1.922279 |          6 |        806
       -1.921128 |          6 |        812
       -1.909088 |          6 |        818
       -1.907327 |         12 |        830
       -1.905177 |          6 |        836
       -1.902537 |          6 |        842
       -1.900114 |         12 |        854
       -1.896979 |          6 |        860
       -1.890749 |          6 |        866
       -1.886662 |         12 |        878
       -1.880679 |          6 |        884
       -1.869884 |          2 |        886
       -1.862790 |          6 |        892
       -1.850979 |          6 |        898
       -1.811361 |         28 |        926
       -1.804294 |          6 |        932
       -1.803326 |         12 |        944
       -1.803059 |         12 |        956
       -1.801873 |          6 |        962
       -1.801445 |         12 |        974
       -1.800960 |          6 |        980
       -1.798264 |         12 |        992
       -1.792158 |         12 |       1004
       -1.789621 |          6 |       1010
       -1.789529 |         12 |       1022
       -1.775403 |          6 |       1028
       -1.768097 |          6 |       1034
       -1.763665 |          2 |       1036
       -1.749118 |         28 |       1064
       -1.725331 |          6 |       1070
       -1.721063 |         12 |       1082
       -1.713720 |          6 |       1088
       -1.708478 |         12 |       1100
       -1.704975 |         12 |       1112
       -1.685159 |         12 |       1124
       -1.685018 |          6 |       1130
       -1.676649 |         12 |       1142
       -1.637465 |          6 |       1148
       -1.622674 |          6 |       1154
       -1.599803 |         28 |       1182
       -1.545543 |          6 |       1188
       -1.530679 |          6 |       1194
       -1.510187 |         12 |       1206
       -1.508054 |         12 |       1218
       -1.500981 |         12 |       1230
       -1.460933 |          2 |       1232
       -1.460660 |          6 |       1238
       -1.401979 |          6 |       1244
       -1.360242 |         12 |       1256
       -1.325481 |          6 |       1262
       -1.271330 |         28 |       1290
       -1.270626 |          6 |       1296
       -1.249746 |          6 |       1302
       -1.201456 |          2 |       1304
       -1.144153 |          6 |       1310
       -1.137330 |         12 |       1322
       -1.131140 |          6 |       1328
       -1.119742 |         12 |       1340
       -1.115034 |         12 |       1352
       -1.102482 |          6 |       1358
       -1.073414 |          6 |       1364
       -1.071607 |          6 |       1370
       -1.066458 |          6 |       1376
