==============================================================================
BCC L=6 corner deviation + 4-point extrapolation
==============================================================================
==============================================================================
  BCC 6x6x6 lattice (L=6, open BC)
==============================================================================

  Expected: 216 BCs, 432 simplices, 4320 faces

  [1] Building BCC lattice...
  Body centers : 216 (expect 216)
  Simplices    : 432  (expect 432)

  [2] Extracting faces...
  VERIFY OK: all 4320 faces are distinct (unique=4320)
  Faces (total): 4320  (expect 4320)
  Elapsed: 0.0s

  [3] Building adjacency matrix (4320x4320)...
  Adjacent face-pairs: 22680
  Matrix build time: 0.1s

  [4] Full eigendecomposition of 4320x4320 matrix (scipy.linalg.eigh)...
  Eigendecomposition time: 7.9s
  Total eigenvalues: 4320

  Full eigenvalue table (grouped, tol=1e-6):
      eigenvalue | degeneracy | cumulative
  ---------------+------------+-----------
       -3.000000 |       1080 |       1080
       -2.000000 |        128 |       1208
       -1.956910 |          6 |       1214
       -1.956902 |          6 |       1220
       -1.953725 |         12 |       1232
       -1.953713 |         12 |       1244
       -1.950204 |          6 |       1250
       -1.950185 |          6 |       1256
       -1.948297 |         12 |       1268
       -1.948272 |         12 |       1280
       -1.944158 |         12 |       1292
       -1.944117 |         12 |       1304
       -1.941198 |         12 |       1316
       -1.941138 |         12 |       1328
       -1.936962 |          6 |       1334
       -1.936875 |          6 |       1340
       -1.936068 |         12 |       1352
       -1.935967 |         12 |       1364
       -1.926978 |         12 |       1376
       -1.926747 |         12 |       1388
       -1.913727 |          6 |       1394
       -1.913038 |          6 |       1400
       -1.908666 |          6 |       1406
       -1.908004 |         12 |       1418
       -1.907278 |          6 |       1424
       -1.904125 |          6 |       1430
       -1.903239 |         12 |       1442
       -1.902241 |          6 |       1448
       -1.896073 |          6 |       1454
       -1.894628 |         12 |       1466
       -1.892901 |          6 |       1472
       -1.883901 |          6 |       1478
       -1.881060 |         12 |       1490
       -1.877182 |          6 |       1496
       -1.864470 |          2 |       1498
       -1.858895 |          6 |       1504
       -1.849724 |          6 |       1510
       -1.817384 |         34 |       1544
       -1.813051 |          6 |       1550
       -1.812481 |         12 |       1562
       -1.812314 |         12 |       1574
       -1.812251 |         12 |       1586
       -1.811641 |          6 |       1592
       -1.811379 |         12 |       1604
       -1.811278 |         12 |       1616
       -1.811081 |          6 |       1622
       -1.810966 |         12 |       1634
       -1.810845 |          6 |       1640
       -1.809432 |         12 |       1652
       -1.805969 |         12 |       1664
       -1.804412 |         12 |       1676
       -1.804135 |          6 |       1682
       -1.803721 |         12 |       1694
       -1.795974 |          6 |       1700
       -1.793453 |          2 |       1702
       -1.791557 |          6 |       1708
       -1.789405 |          6 |       1714
       -1.779608 |         34 |       1748
       -1.765934 |          6 |       1754
       -1.763383 |         12 |       1766
       -1.762630 |         12 |       1778
       -1.758858 |          6 |       1784
       -1.757338 |         12 |       1796
       -1.756335 |         12 |       1808
       -1.755472 |          6 |       1814
       -1.754366 |         12 |       1826
       -1.743223 |          6 |       1832
       -1.741964 |         12 |       1844
       -1.736812 |         12 |       1856
       -1.734535 |         12 |       1868
       -1.727139 |         12 |       1880
       -1.713863 |          6 |       1886
       -1.698429 |         34 |       1920
       -1.696175 |          6 |       1926
       -1.687562 |          6 |       1932
       -1.668421 |          6 |       1938
       -1.662647 |         12 |       1950
       -1.652214 |          6 |       1956
       -1.648791 |         12 |       1968
       -1.647389 |         12 |       1980
       -1.643061 |         12 |       1992
       -1.622174 |          6 |       1998
       -1.618675 |         12 |       2010
       -1.615087 |         12 |       2022
       -1.614258 |          6 |       2028
       -1.604463 |         12 |       2040
       -1.564340 |          6 |       2046
       -1.554381 |          2 |       2048
       -1.537083 |         34 |       2082
       -1.522388 |          6 |       2088
       -1.481881 |          6 |       2094
       -1.479624 |         12 |       2106
       -1.447225 |         12 |       2118
       -1.446348 |         12 |       2130
       -1.444107 |         12 |       2142
       -1.442162 |          6 |       2148
       -1.437255 |         12 |       2160
       -1.399994 |          6 |       2166
       -1.394351 |          6 |       2172
       -1.367828 |          6 |       2178
       -1.314112 |          2 |       2180
       -1.312335 |          6 |       2186
       -1.295284 |         12 |       2198
       -1.279793 |          6 |       2204
       -1.259269 |         12 |       2216
       -1.246992 |         12 |       2228
       -1.231389 |         34 |       2262
       -1.220714 |          6 |       2268
       -1.191203 |          6 |       2274
       -1.184237 |          6 |       2280
       -1.168834 |          6 |       2286
       -1.136081 |          2 |       2288
       -1.101910 |          6 |       2294
       -1.099698 |         12 |       2306
       -1.097585 |          6 |       2312
       -1.094555 |         12 |       2324
       -1.092662 |         12 |       2336
       -1.088231 |          6 |       2342
       -1.082319 |         12 |       2354
       -1.080895 |         12 |       2366
       -1.077526 |         12 |       2378
       -1.069176 |          6 |       2384
       -1.050334 |          6 |       2390
       -1.049801 |          6 |       2396
       -1.048504 |          6 |       2402
       -1.045066 |          6 |       2408
       -1.033173 |          2 |       2410
       -0.858909 |          6 |       2416
       -0.821572 |         12 |       2428
       -0.817039 |         12 |       2440
       -0.815682 |         12 |       2452
